program_name,recipients,description,uses,website,program_short_name
Carbon Capture Demonstration Projects Program,private clean energy providers,accelerate the deployment and market adoption of critical clean energy technologies,"the development of commercial-scale carbon capture technologies, pipeline transportation, and geologic storage infrastructure",https://www.energy.gov/oced/CCdemos,carbon_capture_dem
Battery Materials Processing and Battery Manufacturing and Recycling Program,"state and local governments, colleges and universities, national laboratories, and private entities",boost domestic production of advanced batteries and battery materials,"demonstration projects, constructing commercial-scale facilities, retrofitting or retooling existing battery material processing facilities, advanced battery manufacturing, and recycling",https://www.energy.gov/mesc/bipartisan-infrastructure-law-battery-materials-processing-and-battery-manufacturing-recycling,doe_battery
National Infrastructure Project Assistance Program (Mega Program),"states and state subdivisions, metropolitan planning organizations, local governments, transportation authorities, tribal governments, and Amtrak","generate national or regional economic, mobility, or safety benefits","highway or bridge projects on national systems or networks, freight intermodal or freight rail projects with public benefit, railway-highway grade separation or elimination, intercity rail, and public transportation projects",https://www.transportation.gov/grants/mega-grant-program,mega
Building Resilient Infrastructure and Communities (BRIC) Program,"states, local governments, tribal governments, and territories",reduce their hazard risk,disaster and natural hazards mitigation projects,https://www.fema.gov/grants/mitigation/learn/building-resilient-infrastructure-communities,bric
Grid Innovation Program,"states, local governments, tribal governments, and public utility commissions ",enhance grid resilience and reliability,"grid projects that take innovative approaches to grid transmission, storage, and infrastructure, including implementing advanced technologies, new partnerships, and planning processes",https://www.energy.gov/gdo/grid-innovation-program,doe_grid_innovation
"National Culvert Removal, Replacement and Restoration Grants","states, local governments, and tribal governments",meaningfully improve or restore fish passage for migratory fish,"the replacement, removal, and repair of culverts or weirs",https://www.fhwa.dot.gov/engineering/hydraulics/culverthyd/aquatic/culvertaop_grants.cfm,culvert_restore
Grid Resilience Utility and Industry Grants,"electric grid operators, electricity storage operators, electricity generators, transmission owners or operators, distribution providers, and fuel suppliers",support the modernization of the electric grid to reduce extreme weather and natural disaster effects,comprehensive transformational transmission and distribution technology solutions that mitigate multiple hazards across a region or within a community,https://www.energy.gov/gdo/grid-resilience-utility-and-industry-grants,doe_grid_resilience
Regional Conservation Partnership Program (RCPP),"producers, states, local governments, tribal governments, colleges and universities, nonprofits, conservation districts, land trusts, businesses, water districts, and wastewater treatment entities",find solutions to natural resource challenges on agricultural land,"conservation activities, such as land management, improvement, or restoration practices, land rentals, entity-held easements, US-held easements, and public works and watersheds",https://www.nrcs.usda.gov/programs-initiatives/rcpp-regional-conservation-partnership-program,ag_rcpp
Regional Clean Hydrogen Hubs (H2Hubs) Program,newly established hydrogen hubs,form a national clean hydrogen network that will help to decarbonize multiple sectors of the economy,"planning, development, and design activities around site selection, technology deployment, community engagement, labor partnerships, and workforce training",https://www.energy.gov/oced/regional-clean-hydrogen-hubs-0,clean_hydrogen
Carbon Storage Validation and Testing Program,"individuals, colleges and universities, for-profit and nonprofit organizations, states, local governments, and tribal governments",deploy carbon management technologies,the transport and permanent storage of carbon dioxide captured from industrial and power generation facilities or removed from the atmosphere,https://www.energy.gov/fecm/funding-notice-bipartisan-infrastructure-law-carbon-storage-validation-and-testing,doe_carbon_storage
Energy Improvements in Rural or Remote Areas (ERA) Program,"Local governments, tribal governments, and utility providers in communities with 10,000 or fewer people","improve the resilience, reliability, and affordability of energy systems","community-driven energy projects that demonstrate new energy systems, deliver measurable benefits to customers, and build clean energy knowledge and capacity throughout rural America",https://www.energy.gov/oced/era,doe_rural_energy
US Department of Transportation Thriving Communities Program,national and regional capacity-builders,"provide planning, technical assistance, and capacity building support to communities in areas of persistent poverty or those defined as historically disadvantaged by the Department of Transportation or other federal agencies ","advancing transformative infrastructure projects that increase mobility, reduce pollution, and expand affordable transportation options",https://www.transportation.gov/grants/thriving-communities,dot_tc
Indian Health Service (IHS) Sanitation Facilities Construction Program,tribal governments,help ensure Tribal communities have access to safe drinking water and waste disposal,"the development of sanitation, water supply, and waste disposal facilities; environmental engineering assistance; engineering design; and more",https://www.epa.gov/tribal-lands/indian-health-service-ihs-sanitation-facilities-construction-program,indian_health
Federal Motor Carrier Safety Administration (FMCSA) discretionary grants,"colleges and universities, states, training providers, nonprofits, and others",mitigate incidents involving commercial motor vehicles,"research, technology, and enforcement to reduce the number and severity of crashes",https://www.fmcsa.dot.gov/grants,motor_carrier_safety
Federal-State Partnership for Intercity Passenger Rail (FSP) Grant Program,"states, public agencies, and tribal governments","repair, expand, or create intercity passenger rail","capital projects that reduce the state of good repair backlog, improve performance, and expand or establish new intercity passenger rail service",https://railroads.dot.gov/federal-state-partnership-intercity-passenger ,fra_intercity_rail
Flood Mitigation Assistance (FMA) Grant Program,"states, local governments, and tribal communities",develop and implement hazard mitigation plans,hazard mitigation projects,https://www.fema.gov/grants/mitigation/learn/flood-mitigation-assistance ,dhs_flood
Brownfields Program,"states, local governments, and tribal governments","support the planning, construction, and operation of public infrastructure projects","addressing the economic, social, and environmental challenges caused by abandoned and potentially polluted industrial land—called brownfields—and investing in their revitalization",https://www.epa.gov/brownfields/bipartisan-infrastructure-law-historic-investment-brownfields ,brownfield
Consolidated Rail Infrastructure and Safety Improvements (CRISI) Program,"states, public agencies, rail carriers, transportation researchers, and nonprofits","improve the safety, efficiency, and reliability of intercity passenger and freight rail","implementing safety technology, capital projects, rail development plans, environmental analyses, workforce development, and research",https://railroads.dot.gov/grants-loans/consolidated-rail-infrastructure-and-safety-improvements-crisi-program ,crisi
Great Lakes Restoration Initiative,"states, local governments, tribal governments, nonprofit organizations, and educational institutions located within the Great Lakes Basin of Minnesota, Wisconsin, Michigan, Illinois, Indiana, Ohio, Pennsylvania, and New York",implement protection and restoration projects,"addressing the presence of toxic substances and invasive species, evaluating the effects of waterway pollution on health, and protecting existing habitats and species",https://www.epa.gov/great-lakes-funding/great-lakes-restoration-initiative-glri ,epa_great_lakes
Contract Tower Competitive Grant Program,municipal airports,modernize airport traffic control towers,"rehabilitating and modernizing non-approach control towers, acquiring and installing air traffic control communications equipment, and constructing remote towers certified by the Federal Aviation Administration",https://www.faa.gov/bil/airport-infrastructure/fct ,airport_infrastructure_comp
Climate-Ready Coasts,"states, local governments, tribal governments, tribes, tribal and Native organizations, NGOs, and the private sector in coastal and Great Lakes communities",support natural and nature-based infrastructure projects in coastal areas,"enhancing coastal resilience, providing storm protection and flood reduction, increasing carbon sequestration and storage, and conserving lands, waters, and biodiversity",https://www.noaa.gov/infrastructure-law/infrastructure-law-climate-ready-coasts ,climate_coasts
Environmental Quality Incentives Program (EQIP),"farmers, ranchers, and forest landowners",help integrate conservation into working lands,"improved water and air quality, conserved ground and surface water, increased soil health, reduced soil erosion and sedimentation, improved or created wild habitat, and mitigation against drought and weather volatility",https://www.nrcs.usda.gov/programs-initiatives/eqip-environmental-quality-incentives,ag_eqip
Drought mitigation funding opportunities,public entities and tribal governments,"mitigate drought in the western Reclamation States, as authorized in the Reclamation Act of 1902","compensating voluntary reductions in water diversion or consumptive water use, ecosystem and habitat restoration projects, and other system conservation projects",https://www.usbr.gov/newsroom/news-release/4353,doi_drought
Green and Resilient Retrofit Program (GRRP)—Leading Edge cohort,property owners,achieve a net-zero energy or net-zero carbon building certification,"utility efficiency, renewable energy generation, green and healthy housing, and efforts to make homes that serve people with low incomes, older adults, and persons with disabilities more resilient against extreme weather events",https://www.hud.gov/grrp/leadingedge,grrp_leading
Green and Resilient Retrofit Program (GRRP)—Comprehensive cohort,property owners with high efficiency and resilience needs,achieve a net-zero energy or net-zero carbon building certification,"utility efficiency, renewable energy generation, green and healthy housing, and efforts to make homes that serve people with low incomes, older adults, and persons with disabilities more resilient against extreme weather events",https://www.hud.gov/GRRP/comprehensive,grrp_comp
Green and Resilient Retrofit Program (GRRP)—Elements cohort,property owners with recently closed recapitalization transactions,improve recently closed rehabilitation projects or projects in their final planning stages ,"utility efficiency, renewable energy generation, green and healthy housing, and efforts to make homes that serve people with low incomes, older adults, and persons with disabilities more resilient against extreme weather events",https://www.hud.gov/GRRP/elements,grrp_elements
Land ports of entry projects,"Alaska, Arizona, California, Idaho, Maine, Minnesota, New York, North Dakota, Texas, Vermont, and Washington",modernize land ports of entry,updating existing infrastructure to improve the speed of pedestrian and commercial border traffic,https://www.gsa.gov/real-estate/gsa-properties/land-ports-of-entry-and-the-bipartisan-infrastructure-law/bipartisan-infrastructure-law-construction-projects ,land_port
Regional Direct Air Capture (DAC) Hubs Program,two direct air capture facilities in Texas and Louisiana,advance their development,large-scale carbon sequestration technologies and hiring workers formerly employed in the fossil-fuel industry,https://www.energy.gov/oced/DACHubs ,dac_hubs
Smart Grid Grants,"States, local governments, tribal governments, for-profit and nonprofit organizations, and colleges and universities","increase the flexibility, efficiency, and reliability of the electric power system","increasing the capacity of the transmission system, preventing faults that may lead to wildfires, integrating the use of renewable energy, and facilitating the implementation of electric vehicles, buildings, and other grid-edge devices",https://www.energy.gov/gdo/smart-grid-grants ,smart_grid
Charging and Fueling Infrastructure Grant Program,"local governments, tribal communities, public agencies, and colleges and universities",deploy publicly accessible electric vehicle charging infrastructure and other alternative fueling infrastructure,installing electric vehicle charging and alternative fuel in various public locations and along designated alternative fuel corridors,https://www.transportation.gov/rural/grant-toolkit/charging-and-fueling-infrastructure-grant-program,charge_fuel_infra
Affordable Connectivity (ACP) Outreach Grant Program,"states, local governments, tribal communities, nonprofits, public agencies, and others",facilitate the promotion of and participation in the Affordable Connectivity Program,enlisting partners to serve as community messengers and equipping them with resources to reach communities with low incomes,https://www.fcc.gov/acp-grants,acp_outreach
"Promoting Resilient Operations for Transformative, Efficient, and Cost-Saving Transportation (PROTECT) Program","states, local governments, tribal communities, and public agencies",improve the resilience of the surface transportation system,"building infrastructure to reduce flooding hazard risk, developing plans focused on resilience against natural disasters, implementing safety improvements on existing roadways, and more",https://www.fhwa.dot.gov/environment/protect/discretionary/grant_recipients/ ,fhwa_protect_comp
"Clean hydrogen electrolysis, manufacturing, and recycling activities","for-profit organizations, private research institutions, and colleges and universities.",reduce the cost of clean hydrogen and reinforce American leadership in the hydrogen industry,"the research, development, demonstration, and deployment of technologies for manufacturing and recycling clean hydrogen systems and materials",https://www.energy.gov/eere/fuelcells/bipartisan-infrastructure-law-clean-hydrogen-electrolysis-manufacturing-and-0 ,doe_hydrogen_electro
Agricultural Conservation Easement Program (ACEP),"states, local governments, tribal communities, land trusts, and other entities",protect the agricultural viability and related conservation values of eligible land,"conservation easements to limit nonagricultural uses, rehabilitating and protecting grazing land, and conserving wetlands",https://www.nrcs.usda.gov/programs-initiatives/acep-agricultural-conservation-easement-program ,ag_acep
Conservation Stewardship Program (CSP),farmers and ranchers,receive technical and financial assistance to manage existing conservation systems and implement additional conservation activities on agricultural land,"soil, water, and air quality improvements, increased biodiversity protection, carbon sequestration, and water and energy conservation",https://www.nrcs.usda.gov/programs-initiatives/csp-conservation-stewardship-program ,ag_csp
Urban and community forestry grants,"states, local governments, tribal communities, public agencies, colleges and universities, nonprofits, and others",increase equitable access to trees and green space,"Increase the urban tree canopy, improve landscape restoration, green infrastructure, community engagement, and workforce pathways",https://www.fs.usda.gov/managing-land/urban-forests/ucf/2023-grant-funding ,ag_urban_forest
Rural Energy for America Program (REAP),farmers and other rural small businesses,implement renewable energy technologies,solar arrays and other energy efficient technologies,https://www.rd.usda.gov/programs-services/energy-programs/rural-energy-america-program-renewable-energy-systems-energy-efficiency-improvement-guaranteed-loans,ag_reap
National Laboratory infrastructure grants,scientific research laboratories ,accelerate scientific progress while making existing research facilities more sustainable,reducing the carbon footprint of Department of Energy facilities and investing in research,https://www.energy.gov/science/articles/fact-sheet-inflation-reduction-act-supporting-future-doe-science,national_lab
Supportive Housing for Persons with Disabilities,nonprofit developers of affordable housing for people with disabilities and state housing agencies,develop and subsidize rental housing with supportive services for very low- and extremely low-income adults with disabilities,"providing interest-free capital advances, operating subsidies, and project rental assistance",https://www.hud.gov/program_offices/housing/mfh/grants/section811ptl,hud_disability
Emergency Solutions Grants Program,"cities, urban counties, territories, and states, as defined in 24 CFR 576.2",help people quickly regain stability in permanent housing after experiencing a housing crisis or homelessness,"street outreach, emergency shelter, homelessness prevention, rapid re-housing assistance, homeless management information systems, and administrative activities",https://www.hudexchange.info/programs/esg/,hud_esg
Housing Opportunities for Persons with AIDS (HOPWA) Program,"local communities, states, and nonprofit organizations",benefit people with low incomes living with HIV/AIDS and their families,"the acquisition, rehabilitation, or new construction of housing units; costs for facility operations; rental assistance; and short-term payments to prevent homelessness",https://www.hudexchange.info/programs/hopwa/,hud_hopwa
Housing Trust Fund (HTF),states and state-designated entities,produce and preserve affordable housing for extremely low- and very low-income households,"the acquisition, new construction, reconstruction, and rehabilitation of non-luxury households with suitable amenities",https://www.hudexchange.info/programs/htf/,hud_htf
State Planning and Research Program Subpart B (SPR-B),states ,"develop innovative, research-driven solutions to increasingly complex transportation challenges","planning, design, construction, and maintenance of highways and public transportation systems",https://www.fhwa.dot.gov/publications/research/general/spr/subpartB/index.cfm,fhwa_spr
Transportation Alternatives Program (TAP),"local governments, regional transportation authorities, transit agencies, natural resource or public land agencies, school districts, local education agencies, schools, tribal governments, and metropolitan planning organizations","help build safe streets for all users no matter their mode of transportation and achieve safe, connected, and equitable on-and off-road networks ","smaller-scale transportation projects such as pedestrian and bicycle facilities; construction of turnouts, overlooks, and viewing areas; stormwater and habitat connectivity; historic preservation and vegetation management; recreational trails; safe routes to school projects; and vulnerable road user safety assessments",https://www.fhwa.dot.gov/environment/transportation_alternatives/,fhwa_tap
Rural Development Broadband ReConnect Program,"states, local governments, territories, tribal nations, corporations, and cooperatives or mutual organizations ","facilitate modern, reliable, high-speed Internet service in rural America","the costs of construction, improvement, and equipment necessary to provide broadband service capable of delivering 100 megabits per second", https://www.usda.gov/sustainability/infrastructure/broadband/reconnect-loan-and-grant-program,ag_reconnect
Community Wildfire Defense Grant (CWDG) Program,"communities at-risk from wildfires, states, local governments, tribal nations, state forestry agencies, nonprofit organizations, and Alaska Native corporations",assist at-risk local communities and tribal nations with planning for and mitigating against wildfire risks ,the development and revision of Community Wildfire Protection Plans and the implementation of projects described in a CWPP created in the last ten years, https://www.fs.usda.gov/managing-land/fire/grants/cwdg ,fs_wildfire
"Broadband Equity, Access, and Deployment Program",states and territories,expand high-speed internet access,"planning (e.g., broadband data collection), infrastructure deployment and upgrades, provision of devices to promote broadband adoption, digital equity programs, and reduced-cost internet access to multi-family housing units",https://broadbandusa.ntia.doc.gov/funding-programs/broadband-equity-access-and-deployment-bead-program,doe_bead_initial
Tribal Broadband Connectivity Program,"tribal governments, tribal organizations, colleges or universities, the Department of Hawaiian Home Lands, and Alaska Native corporations","deploy broadband and advance telehealth, distance learning, and digital inclusion efforts on tribal lands","planning, infrastructure deployment, adoption, digital literacy, tech support, digital skills training, devices, public access, research and evaluation, data, and telehealth",https://broadbandusa.ntia.doc.gov/funding-programs/tribal-broadband-connectivity,tribal_broadband
Enabling Middle Mile Grant Program,"states, counties, cities, tribal governments, economic development authorities, regional planning councils, technology and utility companies, and nonprofits",reduce the cost of connecting unserved and underserved areas by expand middle mile Internet infrastructure ,broadband infrastructure deployment,https://broadbandusa.ntia.doc.gov/funding-programs/enabling-middle-mile-broadband-infrastructure-program,ntia_middle_mile
US Army Corps of Engineers IIJA Construction Projects,the Army Corps of Engineers,"reduce coastal storm and flood damage and improve federal waterways in ways that improve commercial navigation, ecosystem restoration, and the utility of ports and harbors ","the operation and maintenance of authorized US Army Corps of Engineers projects that fall under five different federal program categories: Coastal Storm Risk Management, Hurricane, and Storm Damage Reduction; Inland Flood Risk Management; Inland Waterways; Aquatic Ecosystem Restoration; and Major Rehabilitation for Rivers and Harbors",https://www.nab.usace.army.mil/Missions/Military-Programs/Operations-Maintenance/ ,usace
