"","program","percent_poc_concentration","poverty_rate_concentration","med_hh_income_concentration","pop_density_concentration","access_to_car_concentration","age_over_64_concentration","age_under_18_concentration","airports_primary_concentration","annual_vehicle_mi_per_hh_concentration","avg_hh_person_trips_concentration","bridges_concentration","bridges_poor_condition_concentration","broadband_speed_concentration","capacity_environment_concentration","capacity_housing_concentration","capacity_transport_concentration","cnw_500_concentration","commute_time_concentration","contaminated_sites_concentration","diesel_pm_concentration","docks_concentration","employment_access_index_concentration","energy_cost_hh_concentration","freq_fatal_accidents_concentration","ghg_per_acre_concentration","green_commute_concentration","hh_int_access_concentration","highway_miles_concentration","homelessness_concentration","housing_cost_burden_concentration","housing_units_concentration","hud_202_concentration","hud_hcv_concentration","hud_pbs8_concentration","hud_ph_concentration","incomplete_kitchen_concentration","incomplete_plumbing_concentration","intercity_km_concentration","overcrowded_housing_concentration","ozone_concentration","permits_concentration","pm25_concentration","pub_transit_commute_concentration","pub_transit_stops_concentration","rail_transit_km_concentration","rr_freight_route_miles_concentration","rr_incident_killed_concentration","rr_incident_number_concentration","rr_pax_route_miles_concentration","stations_elevated_concentration","stations_subway_concentration","superfund_site_concentration","transport_costs_concentration","transport_trade_jobs_concentration","vacancy_rate_concentration","water_system_violations_concentration"
"1","acp_outreach",0.417075604603035,-0.0221786594471882,-0.0160640610747471,0.285431252596259,NA,NA,NA,NA,NA,NA,NA,NA,-0.162862207608115,NA,0.000286809143031919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00438469978194855,NA,NA,-0.220298301647386,0.303621680460858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","ag_rcpp",-0.753902643257438,0.796295505922267,-0.169721400185161,-0.966255827747974,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.173408741778392,NA,NA,-0.432688464933974,NA,0.324591252453237,-0.372055095039052,NA,NA,NA,NA,-0.758647861171072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.499431070282604,NA,-0.947156266764859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.43703406166245
"3","ag_reap",-0.360686036619426,0.722852742589975,0.920925970335926,-0.820833198751535,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.516072362395816,NA,NA,NA,NA,NA,-0.76920420912258,NA,NA,1.43557358223664,NA,-0.67808881688912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.682768411317879,NA,-0.671287947088438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","ag_reconnect",-0.108319029755405,1.28716125917327,1.95399731400207,-0.993878609427589,NA,NA,NA,NA,NA,NA,NA,NA,1.88295821939572,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.94830466535706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","ag_urban_forest",-0.0616597988605344,-0.181288971484736,-0.419554530213207,-0.053987674321586,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0624047796504699,NA,NA,NA,NA,NA,0.113351982812403,NA,NA,NA,NA,0.165459048778269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0685373991697922,NA,-0.171259693845091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","airport_infrastructure_comp",-0.0115377641378731,0.593644306642691,1.07204744490945,-0.86188659084285,NA,NA,NA,0.826647300144292,NA,NA,NA,NA,NA,NA,NA,0.248140756216563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","airport_infrastructure_formula",0.266248840006652,-0.396377161448925,-0.306697083678623,-0.343348544434887,NA,NA,NA,0.341554104939079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","airport_terminal",0.0752243321026436,-0.447310794260819,-0.443812174916145,0.145913461998766,NA,NA,NA,0.128311310535928,NA,NA,NA,NA,NA,NA,NA,-0.118350613589712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","asap",-1,-0.955237209243049,-0.953805047483522,2.24406068722995,NA,NA,NA,NA,NA,0.743569999906849,NA,NA,NA,NA,NA,-0.398346771715421,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.36262094992503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.68349039260769,0.827225418645988,NA,NA,NA,NA,NA,2.10416379625157,2.68283135954273,NA,-1,NA,NA,NA
"10","bric",0.0190909863927551,0.17681969320632,-0.112361876820972,0.12197450816794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","bridge",-0.341996432904877,-0.0931273502359654,-0.0517725032942112,-0.681408354945928,NA,NA,NA,NA,NA,-0.99757633304642,0.159387679543958,-0.272127239859832,NA,NA,NA,-0.336737744169643,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","brownfield",-0.390125528156491,0.440613569190615,0.717422837408261,-0.499477765858587,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.459040244083561,NA,NA,-0.153390342860074,NA,1.09763098628055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.312037617142213,NA,NA,NA,0.757919333434241
"13","buses",-0.0597780654265235,0.0597392628571829,-0.314251285851618,-0.0602678385355101,NA,NA,NA,NA,-0.37672161518875,-0.1158154096827,NA,NA,NA,NA,NA,-0.401362074831404,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.351303601388992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.114582024657839,0.634281051462519,NA,NA,NA,NA,NA,NA,NA,NA,-0.263116540440401,NA,NA,NA
"14","capital_investment",0.701343503581765,-0.840947000413244,-0.932627970551649,0.862097879721843,-0.0257646532638481,NA,NA,NA,-0.820921298654352,0.878018662691687,NA,NA,NA,NA,NA,-0.333819835958321,NA,1.57074567946217,NA,NA,NA,-0.917350469568823,NA,NA,NA,1.44842093504842,NA,-0.829345264014506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.63567460970243,0.538398179834776,NA,NA,NA,NA,NA,NA,NA,NA,-0.937750584898816,NA,NA,NA
"15","carbon_capture_dem",0.12769346017245,0.260578316816538,-0.848356132596271,0.0672093219932228,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.30110432051233,NA,NA,NA,NA,NA,-0.97264066013728,NA,0.299830112605128,0.249597778287949,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0143906840362786,NA,0.190609452471457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","cdbg_entitlement",0.0517416732147133,-0.160202882901954,-0.298830202756327,0.43019004551531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00694168538528039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.277188494825771,0.218894620718115,0.00898703756857944,NA,NA,NA,0.228319360569156,-0.0972712377189322,-0.142689580515244,NA,0.255474262588893,NA,0.156616558621299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.322594947722903,NA
"17","charge_fuel_infra",1.4389003968821,0.581799838324042,0.497545370350182,-0.349937035816537,-0.349171522496342,NA,NA,NA,0.621137035779794,1.24971382467461,NA,NA,NA,NA,NA,0.346406882483893,NA,NA,NA,-0.196635644092477,NA,NA,0.111631594391344,NA,0.217900568976038,NA,NA,-0.8938374075603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.12201023259912,NA,-0.671419109560374,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.727725043639362,-0.337552514810554,NA,NA
"18","clean_hydrogen",-1,1.31580778543008,1.26093947397612,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.159439629614239,NA,NA,NA,NA,NA,-1,NA,2.50181888917062,1.15254226920112,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,NA,-0.15393174781872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","clean_school_bus",-0.480525218555194,0.176478262791393,0.15814883582376,0.161851876216078,NA,NA,-0.192278235291278,NA,-0.136719808914236,NA,NA,NA,NA,-0.153608976990012,NA,0.0182816778669503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0996913881345531,NA,NA,NA
"20","climate_coasts",-0.322367187334044,0.369798508019721,0.360755103134304,-0.792325483973682,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.683548098578334,NA,NA,-0.0576036809869274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","coc",0.211550311610892,-0.353007460457797,-0.514388973877067,0.563244333153765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.110383712204906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.68971732558881,0.215963642724692,0.225760904858901,NA,NA,NA,NA,NA,NA,NA,0.339904951695142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.458775595955435,NA
"22","crisi",0.857535669698698,0.676144003363895,0.968685349892496,-0.0228262955705978,0.300598653225616,NA,NA,NA,0.911789408149534,0.537685157033778,NA,NA,NA,NA,NA,0.392151105780031,NA,0.0582449591075425,NA,NA,NA,NA,NA,0.926087426399513,NA,0.156885239288463,NA,0.482406290594219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.218418319097628,1.07676119221146,0.0532285279641407,-0.153876712425032,-0.369944211611962,NA,NA,NA,1.06745673201684,-0.800266407326653,NA,NA
"23","culvert_restore",-0.969853017212527,0.289320098227117,0.363507035331807,-0.930911651841252,NA,NA,NA,NA,NA,NA,0.351344033681985,-0.502252473867709,NA,NA,NA,NA,-0.643782763908004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","dac_hubs",-1,2.83840930740855,2.96121717828802,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,-1,NA,2.97754461265316,-1,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","dhs_flood",-0.194835968996638,0.848594207486506,0.407730046956658,-0.210170342145364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.01593100743587,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","doe_battery",-0.423848600139476,1.70093680944554,1.54919325509514,-0.926281911851771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.493941733648528,-0.690170897377362,NA,1.95826764931407,1.33332591126641,NA,-0.759672449204096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,NA,-0.594871618260347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","doe_carbon_storage",-0.264250982089807,1.02307231466674,0.986369045847208,0.215004095664831,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.457416285430058,NA,NA,NA,NA,NA,-0.0422046999623439,NA,1.23925791213394,0.0783202176852351,NA,0.0180329599778846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.621566510978376,NA,0.46186829161506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","doe_grid_innovation",-0.679471505477159,-1,-0.674576473703697,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.57438997790363,NA,NA,-1,NA,0.641936097711234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","doe_grid_resilience",0.155114438670287,0.402711648118346,0.533948033847264,0.174410588584508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.320188526562239,NA,NA,-0.0977469229717136,NA,-0.757056601796847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.133523798773615,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","doe_hydrogen_electro",-0.366597706383774,-0.227283441394229,-0.385542587685007,0.123864933221014,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.00148303663355,NA,NA,NA,NA,NA,-0.670503879079099,NA,-0.757286984001204,-0.0796874007359886,NA,-0.123490702074678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.315632619823375,NA,0.0186809177356095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","doe_rural_energy",0.494167305238607,1.1532421274293,1.82662808200219,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,NA,NA,0.191275205530067,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.733439486948068,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","doi_aging_infra",0.647870632431378,0.276080780052555,0.301272326579349,-0.831273757602576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.913934701697447
"33","doi_drought",1.22696544984998,0.525186575940016,0.595453369009851,-0.461449932343652,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.999698841397439,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.397117475368185
"34","doi_rural_water",-0.289557183602826,-0.298413460481634,0.405328793582979,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.876690929800322,NA,NA,NA,NA,1.87186041316813,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.638512202898177,NA,NA,NA,-0.283883557924555
"35","doi_water_recycle",1.67650254991675,-0.669270708692383,-0.690995826496993,-0.426076938918753,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.701665078182753,NA,NA,NA,NA,-0.71360344375318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.554330576639611,NA,NA,NA,-0.586130990820334
"36","doi_water_storage",1.35241274315724,0.251127088470639,0.215943252109413,0.606385273840116,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.952939276721951,NA,NA,NA,NA,-0.000647384220626268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.499312688158044,NA,NA,NA,-0.823322411915979
"37","dot_tc",-0.0644947273077668,0.776676219671344,0.913234688913307,-0.699365856762677,-0.205880805406726,NA,NA,NA,0.786619737208155,-0.449820557738516,0.968995546814098,-0.00513259485761275,NA,NA,NA,-0.520745414761854,NA,-0.564314974696839,NA,-0.19555057027898,NA,1.2694853154399,NA,0.483495690066471,-0.266254963106023,0.0622796593581996,NA,0.288836368960506,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.341307953636817,NA,-0.503412351449734,NA,-0.276858248769251,-0.231500666707087,0.379185722562663,-0.314729762568466,0.899782115480697,0.233197792535181,0.383822454359692,0.536135887571809,-0.755638682930634,-0.515214357117646,NA,0.914492276660048,-0.626081024465566,NA,NA
"38","elderly",-0.0998622182531188,-0.284617657340588,-0.317960213307684,0.736337952666583,NA,-0.128505611864651,NA,NA,NA,NA,NA,NA,NA,NA,-0.164183436298753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.529929482732979,0.335726757899902,-0.190219980160022,1.04681431937489,NA,NA,NA,-0.240860390217647,-0.257219722173075,NA,0.318830839928278,NA,0.0584320162228555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.256484928490541,NA
"39","epa_great_lakes",-1,-0.466201788740246,-0.965085186107582,0.0329733974929494,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.462256463419596,NA,NA,-0.950805655557426,NA,2.8715257285477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.144640469522646
"40","ferry_rural_comms",-0.0814005432350802,-0.675417437884398,-0.665032590885126,1.37842244256631,NA,NA,NA,NA,NA,0.647752673459357,NA,NA,NA,NA,NA,-0.139189167005641,0.314959238564264,NA,NA,NA,1.65227369861393,0.189554455603719,NA,NA,NA,2.00156447679205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.75676479605369,-0.0147333354832063,NA,NA,NA,NA,NA,NA,NA,NA,-0.848835778530792,NA,NA,NA
