"","program","percent_poc_concentration","poverty_rate_concentration","med_hh_income_concentration","pop_density_concentration","access_to_car_concentration","age_over_64_concentration","age_under_18_concentration","airports_primary_concentration","annual_vehicle_mi_per_hh_concentration","avg_hh_person_trips_concentration","bridges_concentration","bridges_poor_condition_concentration","broadband_speed_concentration","capacity_environment_concentration","capacity_housing_concentration","capacity_transport_concentration","cnw_500_concentration","commute_time_concentration","contaminated_sites_concentration","diesel_pm_concentration","docks_concentration","employment_access_index_concentration","energy_cost_hh_concentration","freq_bus_use_concentration","freq_fatal_accidents_concentration","freq_train_use_concentration","ghg_per_acre_concentration","green_commute_concentration","grid_disturbances_concentration","hh_int_access_concentration","highway_miles_concentration","homelessness_concentration","housing_cost_burden_concentration","housing_units_concentration","hud_202_concentration","hud_hcv_concentration","hud_pbs8_concentration","hud_ph_concentration","incomplete_kitchen_concentration","incomplete_plumbing_concentration","intercity_km_concentration","overcrowded_housing_concentration","ozone_concentration","permits_concentration","pm25_concentration","power_generation_concentration","pub_transit_commute_concentration","pub_transit_stops_concentration","rail_transit_km_concentration","rr_freight_route_miles_concentration","rr_incident_killed_concentration","rr_incident_number_concentration","rr_pax_route_miles_concentration","stations_elevated_concentration","stations_subway_concentration","superfund_site_concentration","transport_costs_concentration","transport_trade_jobs_concentration","vacancy_rate_concentration","water_system_violations_concentration"
"1","acp_outreach",0.357719854169186,0.287166792681364,-0.0697969222427326,0.0192294611700801,NA,NA,NA,NA,NA,NA,NA,NA,0.356263286283198,NA,-0.0764935118745466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0583448927459207,NA,NA,-0.264888437799029,-0.0798187353212458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","ag_acep",0.807223463342196,0.4659538577449,-0.197158774641903,-0.419197205187602,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.151741201088248,NA,NA,0.374384228930473,NA,0.600523598550298,-0.361351445519223,NA,NA,NA,NA,NA,NA,-0.949555854365551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.67584085073444,NA,0.775746411332818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0786005665679606
"3","ag_csp",-0.705501926677133,0.477092544709522,0.522527293399305,-0.843680237263973,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.445549979488839,NA,NA,0.351706754422128,NA,1.13462405986963,-0.56664219604704,NA,NA,NA,NA,NA,NA,-0.818541667578799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.751511885016385,NA,0.169685674323171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.622757513058994
"4","ag_eqip",-0.17923778802957,0.47118973141176,0.289580406287632,-0.545820035846902,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.305541656324485,NA,NA,0.260801144847965,NA,0.737926132775933,-0.534308240051795,NA,NA,NA,NA,NA,NA,-0.575910765798724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.328443674424484,NA,0.167672070165061,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.490195593999148
"5","ag_rcpp",-0.365737738576788,0.0280939057965617,-0.0195721590974692,-0.709042198017,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.319242701308102,NA,NA,-0.0051671183653007,NA,0.753740139777135,-0.299064533005846,NA,NA,NA,NA,NA,NA,-0.691952208582579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.246900619927319,NA,-0.0416375605141747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.623366135365313
"6","ag_reap",-0.475477249468451,-0.411855246649563,-0.362065759969734,-0.415409014045823,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.701002423475027,NA,NA,NA,NA,NA,0.488827121885732,NA,NA,0.0229793009225823,NA,NA,NA,0.442307130945844,NA,-0.0612110469179818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.363041695207987,NA,0.608123991737973,-0.468047768755327,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","ag_reconnect",-0.196073290460267,0.447206327633313,0.484403615774971,-0.989639446131707,NA,NA,NA,NA,NA,NA,NA,NA,1.02062486162201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.71686380955348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","ag_urban_forest",0.0286358365048975,-0.231558081801129,-0.224627131666644,0.0128948396287478,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0378427161446817,NA,NA,NA,NA,NA,0.221428987988628,NA,NA,NA,NA,NA,NA,0.143589459667317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.129034064032909,NA,-0.375822683470769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","airport_infrastructure_comp",-0.0126605697877981,0.669288281619374,0.411377620644174,-0.392151478893943,NA,NA,NA,1.00196532320108,NA,NA,NA,NA,NA,NA,NA,-0.148961037938837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","airport_infrastructure_formula",0.131211519074798,0.0360591478036028,-0.0698760068667941,-0.385225507679623,NA,NA,NA,0.647612204837283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","airport_terminal",0.0371308961643921,-0.164131880449314,-0.16383939329766,-0.0948684473023205,NA,NA,NA,0.25909468910647,NA,NA,NA,NA,NA,NA,NA,0.0722659349344918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","asap",-0.95955936273658,-1,-0.958840928636697,1.70724727597446,NA,NA,NA,NA,NA,-0.673367546267239,NA,NA,NA,NA,NA,-0.966300832078861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.58248748120044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.69205878589532,0.709438935197393,NA,NA,NA,NA,NA,1.9371264990168,1.84958675193494,NA,-1,NA,NA,NA
"13","bric",0.274393595313558,-0.731567033968334,-0.348674705153454,0.281277088534859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.161140986598711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","bridge",-0.713881793736014,0.693260627909479,0.711713108367959,-0.150980369627519,NA,NA,NA,NA,NA,-0.692312497348392,0.481111568078256,-0.0816817358544186,NA,NA,NA,-0.128942774041515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","brownfield",-0.565960599915255,-0.198333485316077,-0.127804329083022,-0.148195913272033,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.354347487904707,NA,NA,-0.191467680932284,NA,0.99407184912072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.670690275757895,NA,NA,NA,0.94328063785846
"16","buses",-0.202330736405353,-0.395529744794258,-0.145671593398502,-0.0503153912494922,NA,NA,NA,NA,0.122075281164648,0.210553244356277,NA,NA,NA,NA,NA,-0.389234293406889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.213646339288748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.195182365770344,0.24239251675811,NA,NA,NA,NA,NA,NA,NA,NA,-0.0743107236342391,NA,NA,NA
"17","capital_investment",0.690743190453484,-0.82816971137873,-0.914922899690759,-0.384405519018324,-0.243078355676312,NA,NA,NA,-0.721876788629073,0.744141845411824,NA,NA,NA,NA,NA,-0.627256351067467,NA,0.886920545876586,NA,NA,NA,-0.753154451370842,NA,1.27191011919177,NA,0.73390210348658,NA,0.938204052110019,NA,NA,-0.511239646104033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.02043931880563,1.05075770520678,NA,NA,NA,NA,NA,NA,NA,NA,-0.663165289181088,NA,NA,NA
"18","carbon_capture_dem",1.2642529509708,0.252308742077746,-0.895957337751621,-0.980292052831452,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.944519379983994,NA,NA,NA,NA,NA,-0.980037024718522,NA,0.593547875403306,-0.9195194942207,NA,NA,NA,0.14460812780055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.09964493522868,NA,0.211284281570324,0.134180797466729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","cdbg_entitlement",-0.0560962870082043,-0.102753214003354,-0.0824481741517633,0.212629266311994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0206695203770486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.133392160452073,0.0823031602801605,-0.0900296064993076,NA,NA,NA,0.338248779060392,0.10871006052818,0.0910706595433108,NA,0.0671506339915506,NA,0.368900666329238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.107223814603933,NA
"20","charge_fuel_infra",1.52442980575444,0.4412697329065,-0.115103136571916,-0.225459350644064,-0.09932896939836,NA,NA,NA,-0.760366547683895,0.777771037326759,NA,NA,NA,NA,NA,-0.228546661413053,NA,NA,NA,-0.294094350650388,NA,NA,-0.270434585415739,NA,NA,NA,0.371515318057856,NA,NA,NA,-0.593532000359331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.88860564408807,NA,-0.0480484151001204,0.422047609297166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.273114090189648,-0.00276438973517057,NA,NA
"21","clean_hydrogen",0.00340789328977231,-0.14209504581276,-0.218492132546907,-0.412481872743352,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.151443853652968,NA,NA,NA,NA,NA,-0.297101383710855,NA,0.203204915548024,0.279482195433492,NA,NA,NA,-0.135821487429898,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0695384540799404,NA,-0.127719921337135,-0.0506173894360219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","clean_school_bus",-0.502493301055409,-0.0891699945362937,-0.0327407362369821,0.0659279316939352,NA,NA,-0.158822615340923,NA,0.0161615601048128,NA,NA,NA,NA,-0.0843577797372456,NA,-0.0985821384277116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.249356405292946,NA,NA,NA
"23","climate_coasts",0.0846129279009238,-0.00667873291113852,0.554638226208322,-0.0491547934752108,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.869351766673519,NA,NA,0.0536996451295817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","coc",0.1795296034323,-0.375779431652811,-0.322568667810702,0.246049498720115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.150253569355654,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.63777541479684,0.385099000406517,0.125705341011241,NA,NA,NA,NA,NA,NA,NA,0.29985864989594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.285216607341128,NA
"25","crisi",-0.087570882307366,0.219357055050691,0.265977327906668,-0.129115102803565,0.0432686192767597,NA,NA,NA,0.50365944998292,-0.091604876734005,NA,NA,NA,NA,NA,-0.646218445771327,NA,0.324008230016599,NA,NA,NA,NA,NA,NA,0.319645390732824,0.437059382141844,NA,0.215428894959934,NA,NA,0.987759621517255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.222468443975398,0.474344548068918,0.712373067917439,0.209623463080915,0.190724554639208,NA,NA,NA,0.348537047193311,0.00197157246341217,NA,NA
"26","culvert_restore",-0.426025615852085,-1,-0.991487492034199,-0.960286088113906,NA,NA,NA,NA,NA,NA,-0.875032500934379,-0.261351153286818,NA,NA,NA,NA,-0.985604983901923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","cwsrf_emerging_combined",-0.302801510246423,-0.25854860802817,-0.0760123387002642,0.277486399672631,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.311356207533815,NA,NA,NA,NA,0.301127816849796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.194426391932128,0.18146320186146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.311276703243877,NA,NA,NA,0.0439841900003508
"28","cwsrf_general_combined",-0.302009390921664,-0.257727268521461,-0.0762217255521336,0.278102380719434,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.311040043922522,NA,NA,NA,NA,0.300909170125732,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.194160728210336,0.181201601597503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.310991318835358,NA,NA,NA,0.0437763603582495
"29","dac_hubs",-1,2.98143735505384,2.52939036940323,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,-1,NA,2.84293585266688,-1,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,NA,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","dhs_flood",0.474324132890603,1.09119598652034,0.243238877608773,-0.483658384644121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.675130171256129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","doe_battery",-0.622958161201962,1.02379288364526,1.11655971882673,-0.829556976240461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.113970976469392,-0.37323411387123,NA,1.65012723738797,-0.361373300518801,NA,NA,NA,-0.445760964445264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.796524672720605,NA,-0.341315276804699,-0.608710508092192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","doe_bead_initial",-0.399670491537199,0.0719254417452644,0.0859662675086867,-0.177972820342346,NA,NA,NA,NA,NA,NA,NA,NA,0.572294600094823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.484307034200078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","doe_carbon_storage",-0.110661348141903,0.653249242881485,0.561015099081359,-0.344931302057656,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.156691936569406,NA,NA,NA,NA,NA,-0.31455368092544,NA,1.14181572628458,0.379313691487531,NA,NA,NA,-0.795183681498509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.245069135844005,NA,0.593918881146278,-0.923633267721817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","doe_grid_innovation",-0.978793969880997,-0.398318895511934,-0.671147548687567,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.701655603065517,NA,NA,1.57504807951178,NA,NA,NA,-0.978560174187087,NA,-0.310628969495665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,NA,-0.707183497813261,-0.978755490069109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
