"","program","percent_poc_concentration","poverty_rate_concentration","med_hh_income_concentration","pop_density_concentration","access_to_car_concentration","age_over_64_concentration","age_under_18_concentration","airports_primary_concentration","annual_vehicle_mi_per_hh_concentration","avg_hh_person_trips_concentration","bridges_concentration","bridges_poor_condition_concentration","broadband_speed_concentration","capacity_environment_concentration","capacity_housing_concentration","capacity_transport_concentration","cnw_500_concentration","commute_time_concentration","contaminated_sites_concentration","diesel_pm_concentration","docks_concentration","employment_access_index_concentration","energy_cost_hh_concentration","freq_bus_use_concentration","freq_fatal_accidents_concentration","freq_train_use_concentration","ghg_per_acre_concentration","green_commute_concentration","grid_disturbances_concentration","hh_int_access_concentration","highway_miles_concentration","homelessness_concentration","housing_cost_burden_concentration","housing_units_concentration","hud_202_concentration","hud_hcv_concentration","hud_pbs8_concentration","hud_ph_concentration","incomplete_kitchen_concentration","incomplete_plumbing_concentration","intercity_km_concentration","overcrowded_housing_concentration","ozone_concentration","permits_concentration","pm25_concentration","power_generation_concentration","pub_transit_commute_concentration","pub_transit_stops_concentration","rail_transit_km_concentration","rr_freight_route_miles_concentration","rr_incident_killed_concentration","rr_incident_number_concentration","rr_pax_route_miles_concentration","stations_elevated_concentration","stations_subway_concentration","superfund_site_concentration","transport_costs_concentration","transport_trade_jobs_concentration","vacancy_rate_concentration","water_system_violations_concentration"
"35","doe_grid_resilience",0.0250701874241344,-0.258006715599781,-0.169993243856156,-0.114518033033904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.335648021128451,NA,NA,0.328579871071967,NA,NA,NA,-0.347666776262596,NA,-0.38098822325806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.506688975188965,NA,-0.889531717619965,-0.210973408434256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","doe_hydrogen_electro",-0.0699047148296911,0.0019827040733047,-0.31046778516317,0.563377265872971,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.260636206771548,NA,NA,NA,NA,NA,-0.127260722380873,NA,-0.426167949601778,0.0871620518334506,NA,NA,NA,0.509494673072527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.147634153479293,NA,-0.262716569077943,0.659624675646989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","doe_rural_energy",-0.464543627727444,-0.297626673141674,-0.17070252899025,-0.932732184791192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.587644425840455,NA,NA,0.748788080395755,NA,NA,NA,-0.595202051436924,NA,-0.250473036868778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.377129793601601,NA,-0.731562039169557,-0.59888974316792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","doe_weatherization",-0.647194858138518,-0.342423895686711,-0.129223876085313,-0.00697126829247963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.034211943411208,NA,NA,NA,NA,NA,NA,NA,0.538536713990971,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.477105204256787,-0.604278699500236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","doi_aging_infra",0.748439485334231,-0.897669684140053,-0.84201759755525,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.591826257584535
"40","doi_drought",1.07764325386392,-0.995011245105489,-0.995577661555405,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.832457666085463
"41","doi_rural_water",0.371667292190397,0.399540987675846,1.40152226922063,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,2.81249247716778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.67868254972604,NA,NA,NA,1.9487114274279
"42","doi_water_recycle",2.60429530774765,-0.724757033495541,-0.996872629242664,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.988433991193397,NA,NA,NA,NA,-0.940318011459977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.886679622369013,NA,NA,NA,-0.695711358943311
"43","doi_water_storage",1.01574728601253,-1,-0.970750908540857,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,0.716674789442951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.891250878812555,NA,NA,NA,-0.83670745868439
"44","dot_tc",-0.459140878613117,0.130616031027767,0.148149655198349,-0.529906906067077,-0.102099330121416,NA,NA,NA,0.731328620423334,-0.432465438466114,0.320741673455024,0.142680282730098,NA,NA,NA,-0.477071006881902,NA,-0.45626399165728,NA,-0.110498381300976,NA,0.900914577205102,NA,-0.23558259145198,0.329808644584406,-0.407261683432942,-0.487750474236702,-0.107011801862717,NA,NA,0.61958005875199,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.67199589013522,NA,-0.491762193112808,NA,-0.360366579863427,NA,-0.263785457346158,-0.15400538952768,-0.251612076969749,1.05673610924354,0.235484758452615,0.0763671267683721,1.01688924824163,-0.396031693244418,-0.497746436409336,NA,0.659240070791406,-0.479382851516762,NA,NA
"45","dwsrf_emerging_combined",-0.0434216538676768,0.0533542485621026,-0.0334439053343666,-0.135664795233618,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00670712850260924,NA,NA,NA,NA,0.353924348034886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0718600089512371,0.135855436680623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.161888699894893,NA,NA,NA,0.220188611820859
"46","dwsrf_general_combined",-0.024647202545355,0.0541260278811375,-0.047312551815486,-0.126758680946044,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0140350838727491,NA,NA,NA,NA,0.349395568154024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0625626668237853,0.125099073564716,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.160827390413887,NA,NA,NA,0.221318669443715
"47","dwsrf_lead_combined",-0.254228441961774,-0.00421834787788911,0.108537983553908,-0.0314559087468849,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.122475576071645,NA,NA,NA,NA,0.333784694112062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.180455033997209,0.233557596164913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.222261433801674,NA,NA,NA,0.239752062224051
"48","elderly",-0.132815325783263,-0.449847612483832,-0.170666554444563,0.627755867562807,NA,-0.038061390223603,NA,NA,NA,NA,NA,NA,NA,NA,-0.213568291071652,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.527150105063149,0.43441742892273,-0.109191881514393,0.755932083653221,NA,NA,NA,-0.170607808286717,-0.185687664124097,NA,0.271516067979147,NA,0.73548278684423,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.273583405948613,NA
"49","epa_great_lakes",-1,-1,-0.923221151717537,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.860883906386014,NA,NA,-1,NA,2.7295549863138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.338368607231599
"50","ferry_rural_comms",-0.765431449451866,-0.93684839415026,-0.957701487546209,-0.641599308702236,NA,NA,NA,NA,NA,1.80917337867213,NA,NA,NA,NA,NA,-0.829841311691294,-0.941376601841223,NA,NA,NA,2.08253604239776,2.06609031317995,NA,NA,NA,NA,NA,1.41424579608135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.525265977446884,-0.676633342691789,NA,NA,NA,NA,NA,NA,NA,NA,-0.673086055371809,NA,NA,NA
"51","fhwa_app",-0.823698856310559,1.61663333815872,1.62900973498096,-0.549331576247656,NA,NA,NA,NA,1.79408318013974,-1,NA,NA,NA,NA,NA,-0.271666255766998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.34016863566591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","fhwa_bridge",-0.241901837551855,-0.200139615237547,-0.157971507557299,0.244641755015483,NA,NA,NA,NA,NA,-0.101795532145994,0.216527409638709,0.462743645876626,NA,NA,NA,-0.567442367765838,NA,NA,NA,NA,NA,NA,NA,NA,-0.140302394193702,NA,NA,0.319608539890087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.320493181085803,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","fhwa_carbon",-0.111181204644187,0.17687982535618,0.0734099821141052,-0.180833158995461,NA,NA,NA,NA,NA,-0.0290960439864529,NA,NA,NA,-0.0117219788477196,NA,-0.0412539223201442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.130151830978983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","fhwa_cmaq",0.268467302680544,-0.315377329107702,-0.474240096378318,-0.00021774154223464,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.189710658035917,NA,-0.255266189994965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0400326608992806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","fhwa_ev",-0.0809132182562623,0.158125856852741,0.0517968545545087,-0.159104962012013,NA,NA,NA,NA,NA,-0.0112577881060006,NA,NA,NA,-0.0039635441755338,NA,-0.0557240284388336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","fhwa_highway_freight",-0.0907619967028437,0.14880448281412,0.0436168936231849,-0.169158429851264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0526064313350794,NA,NA,NA,NA,NA,NA,NA,NA,0.122662299996238,NA,NA,NA,NA,NA,0.234688697332038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.309094813271923,NA,NA,NA,NA,NA,NA,NA,-0.0360315169192883,NA,NA
"57","fhwa_metro_plan",0.0730903465772876,-0.248672359733863,-0.231849873480433,0.135564667073125,NA,NA,NA,NA,NA,0.152238436965984,NA,NA,NA,NA,NA,-0.126694864488165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.189621491401015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","fhwa_nhpp",-0.0929352189513167,0.193861726586794,0.0882812128956738,-0.162263655941764,-0.0459090495063497,NA,NA,NA,0.292861968532837,-0.0349750860732633,NA,NA,NA,NA,NA,-0.0470592177923914,NA,NA,NA,NA,NA,NA,NA,NA,0.149672713038369,NA,NA,NA,NA,NA,0.243511950352923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","fhwa_protect",-0.111181164276202,0.176879875303213,0.0734100302442866,-0.180833288922137,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0117221547100614,NA,-0.0412539226651631,NA,NA,NA,NA,NA,NA,NA,NA,0.156676496815456,NA,NA,NA,NA,NA,0.251087398236584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","fhwa_protect_comp",-0.543101516652464,-0.605512873029555,-0.560597663567803,0.151433813420079,NA,NA,NA,NA,NA,-0.194820542491536,NA,0.610297023541121,NA,-0.0132035105186773,NA,-0.37744592184969,NA,NA,NA,NA,0.461460788148979,NA,NA,-0.126288704719669,NA,-0.13017877121487,NA,NA,NA,NA,0.393795715407357,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0290722484356611,NA,NA,NA,NA,NA,-0.172720029110387,NA,-0.234991530452162,0.317217272876551,NA,NA,0.394425659179458,NA,NA,NA,NA,-0.271793182893047,NA,NA
"61","fhwa_railway",-0.274024387394979,0.180518902467917,0.0958016141104585,-0.407055492028054,NA,NA,NA,NA,NA,-0.225116539063023,NA,NA,NA,NA,NA,-0.12427871317308,NA,NA,NA,NA,NA,NA,NA,NA,0.181773967417952,NA,NA,NA,NA,NA,0.424947036136039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.351263564843929,0.660757286216547,0.234869517959007,0.457237646076386,0.302190212997409,NA,NA,NA,NA,NA,NA,NA
"62","fhwa_safety",-0.0979354738512414,0.176583876338965,0.071588692783807,-0.162432345577249,NA,NA,NA,NA,0.280210742032779,-0.0131518533811356,NA,NA,NA,NA,NA,-0.034500675740365,NA,NA,NA,NA,NA,NA,NA,NA,0.154635062136275,NA,NA,NA,NA,NA,0.236945633038595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","fhwa_spr",-0.0902215582910383,0.150682431849137,0.0442144172540981,-0.170073216348557,-0.04599544859847,NA,NA,NA,0.271528750035163,-0.00721692358200032,0.225020759106026,0.010977254558701,NA,NA,NA,-0.0522021737613144,NA,-0.192687051243332,0.222827524157453,-0.17777358810219,NA,NA,NA,-0.182689860941345,0.123525588904958,-0.176917800630267,-0.197767293801942,-0.129913663889329,NA,NA,0.234752855433136,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0754585383963833,NA,-0.0763251513198595,NA,0.106533476850743,NA,-0.165214176839486,-0.105289851151618,-0.163234758532497,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","fhwa_stp",-0.108987453957794,0.179135021287134,0.073253107616692,-0.175867687503257,-0.0516182093671428,NA,NA,NA,0.297722923943049,-0.025768492737559,NA,NA,NA,NA,NA,-0.0472086011947587,NA,-0.227633850441976,NA,NA,NA,NA,NA,NA,0.15290536519238,NA,NA,-0.153422436650742,NA,NA,0.257037005791836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.190681028588351,-0.125632033813422,NA,NA,NA,NA,NA,NA,NA,NA,0.20706965069896,NA,NA,NA
"65","fhwa_tap",-0.120904981072743,0.172583140654504,0.0891726660209713,-0.21232452572852,-0.187792204362813,NA,NA,NA,0.287249765043391,-0.0715640688849534,0.243239478912451,-0.0453294236548858,NA,NA,NA,0.0315181845472958,NA,-0.25044288622637,0.22364123006894,-0.193448958334841,NA,NA,NA,-0.247690758598255,0.187074730103112,-0.226734283595101,-0.252856252019164,-0.218187041159846,NA,NA,0.199650435021705,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0654689921538667,NA,-0.0946304248285662,NA,0.154071944581128,NA,-0.239323821995555,-0.155444878153683,-0.22662434239913,NA,NA,NA,NA,-0.157295723315768,-0.236514184851581,NA,NA,NA,NA,NA
"66","fmcsa_21",-0.145920633465391,0.218786965836762,0.0672812645809666,-0.212947957397916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00252785889200224,NA,NA,NA,NA,NA,NA,NA,NA,0.145741928406668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.111016713259932,NA,NA
"67","fra_intercity_rail",1.13329464264266,-0.940057378189033,-0.840010950838766,1.66802630109571,1.75687742373064,NA,NA,NA,-0.819440553402743,0.29602907569679,NA,NA,NA,NA,NA,0.267062596470357,NA,1.781557410044,NA,NA,NA,NA,NA,NA,-0.834789223597342,1.5986666241556,NA,1.18851327017798,NA,NA,0.927048980078033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.78736243271023,-0.977083198492768,-0.366071178034326,-0.985659898316415,-0.683347882332529,NA,NA,NA,-0.827030314523844,-0.17798750076174,NA,NA
"68","fra_rail_cross",0.258644125046994,0.419406789453244,-0.114349148883329,-0.682711356109964,NA,NA,NA,NA,NA,0.179102447262569,NA,NA,NA,NA,NA,-0.240499718440834,NA,NA,NA,NA,NA,NA,NA,NA,-0.130293679183865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.239606269755284,0.736524896953781,0.543840991172323,0.653995456749508,0.21479687240915,NA,NA,NA,NA,NA,NA,NA
"69","fs_wildfire",1.12056257754883,-0.075307406398435,-0.35650598080796,-0.987143495420031,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.92606880286788,NA,NA,NA,NA,NA,-0.0192053843348818,NA,NA,NA,NA,NA,NA,0.411635450321991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.831017148637973,NA,-0.477876234529465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","fta_5305_combined",0.145374476037294,-0.197033680052041,-0.191306353263531,0.197891696682772,NA,NA,NA,NA,-0.256964214265092,0.142285535791954,NA,NA,NA,NA,NA,-0.0416965215113233,NA,0.259900885504598,NA,NA,NA,-0.278942850163735,NA,NA,NA,NA,NA,0.199965663111567,NA,NA,-0.0851895985303943,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.209396686210986,0.148185575551174,NA,NA,NA,NA,NA,NA,NA,NA,-0.270213859979195,NA,NA,NA
"71","fta_5307_5340",-0.0178314683650856,-0.509726255993095,-0.516088485801247,0.760118522879114,0.917194473902067,NA,NA,NA,-0.567182258707924,0.224401440912973,NA,NA,NA,NA,NA,-0.343678969487527,NA,0.873880083951511,NA,NA,NA,-0.574305027094613,NA,NA,NA,NA,NA,0.691454982294254,NA,NA,0.139011354579488,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.72191770135737,0.290370331727633,NA,NA,NA,NA,NA,NA,NA,NA,-0.555687813742936,NA,NA,NA
